detector,dataset,granularity,vocab_id,strategy,threshold,risk,coverage,ucb_risk,num_kept
mock,toy_det,mixed,189cca78d422,hierarchy,0.23281790329265983,1.0,1.0,1.0,35
mock,toy_det,mixed,189cca78d422,hierarchy,0.3616156404530224,1.0,0.8,1.0,28
mock,toy_det,mixed,189cca78d422,hierarchy,0.5482340879511962,1.0,0.6,1.0,21
mock,toy_det,mixed,189cca78d422,hierarchy,0.5999109937166978,1.0,0.4,1.0,14
mock,toy_det,mixed,189cca78d422,hierarchy,0.6335024394026699,1.0,0.2,1.0,7
mock,toy_det,mixed,189cca78d422,hierarchy,1.0,1.0,0.0,1.0,0
mock,toy_det,standard,df6d273a01d3,flat,0.5647178411120339,1.0,1.0,1.0,21
mock,toy_det,standard,df6d273a01d3,flat,0.5670015309604777,1.0,0.6666666666666666,1.0,14
mock,toy_det,standard,df6d273a01d3,flat,0.577151263620228,1.0,0.6666666666666666,1.0,14
mock,toy_det,standard,df6d273a01d3,flat,0.6222133973609196,1.0,0.3333333333333333,1.0,7
mock,toy_det,standard,df6d273a01d3,flat,0.6323523774525753,1.0,0.3333333333333333,1.0,7
mock,toy_det,standard,df6d273a01d3,flat,1.0,1.0,0.0,1.0,0
mock,toy_det,standard,df6d273a01d3,hierarchy,0.5647178411120339,1.0,1.0,1.0,21
mock,toy_det,standard,df6d273a01d3,hierarchy,0.5670015309604777,1.0,0.6666666666666666,1.0,14
mock,toy_det,standard,df6d273a01d3,hierarchy,0.577151263620228,1.0,0.6666666666666666,1.0,14
mock,toy_det,standard,df6d273a01d3,hierarchy,0.6222133973609196,1.0,0.3333333333333333,1.0,7
mock,toy_det,standard,df6d273a01d3,hierarchy,0.6323523774525753,1.0,0.3333333333333333,1.0,7
mock,toy_det,standard,df6d273a01d3,hierarchy,1.0,1.0,0.0,1.0,0
